거래처코드,거래처명,담당자,팀,발생일,미수금액,잔액,경과일,상태,비고
,지앤디 협동조합,김세하,영업1팀,2026-01-01,14744400,14744400,104,,
,(주)덕수케미칼,김세하,영업1팀,2026-01-01,14495250,14495250,104,,
,한성상사,김세하,영업1팀,2026-01-01,13437600,13437600,104,,
,재현접착테이프,김세하,영업1팀,2026-01-01,8342400,8342400,104,,
,상수상사,김세하,영업1팀,2026-01-01,5689200,5689200,104,,
,대명상사,김세하,영업1팀,2026-01-01,4778400,4778400,104,,
,상수산업,김세하,영업1팀,2026-01-01,4554000,4554000,104,,
,명선상사,김세하,영업1팀,2026-01-01,2791800,2791800,104,,
,(주)엔투비,김세하,영업1팀,2026-01-01,209880,209880,104,,
,(주)청솔케미칼,김태경,영업1팀,2026-01-01,72445450,72445450,104,,
,(주)청솔케미칼,김태경,영업1팀,2025-12-01,75164925,75164925,135,,
,(주)청솔케미칼,김태경,영업1팀,2025-11-01,130828720,130828720,165,,
,(주)청솔케미칼,김태경,영업1팀,2025-10-01,8256946,8256946,196,,
,대영무역상사(DY),김태경,영업1팀,2026-01-01,92742485,92742485,104,,
,대영무역상사(DY),김태경,영업1팀,2025-12-01,73385125,73385125,135,,
,대영무역상사(DY),김태경,영업1팀,2025-11-01,33890220,33890220,165,,
,(주)일신비츠온,김태경,영업1팀,2026-01-01,45984675,45984675,104,,
,(주)일신비츠온,김태경,영업1팀,2025-12-01,59085580,59085580,135,,
,주식회사 계룡,김태경,영업1팀,2026-01-01,84032080,84032080,104,,
,(주)부광케이씨,김태경,영업1팀,2026-01-01,7448210,7448210,104,,
,(주)부광케이씨,김태경,영업1팀,2025-12-01,30059700,30059700,135,,
,(주)부광케이씨,김태경,영업1팀,2025-11-01,10000000,10000000,165,,
,뉴천일연마 주식회사,김태경,영업1팀,2026-01-01,39693500,39693500,104,,
,주식회사 영진하이테크,김태경,영업1팀,2026-01-01,14625600,14625600,104,,
,주식회사 영진하이테크,김태경,영업1팀,2025-12-01,23836945,23836945,135,,
,에이원케미칼,김세하,영업1팀,2026-01-01,36348840,36348840,104,,
,동진이코노(주),김태경,영업1팀,2026-01-01,35357800,35357800,104,,
,주식회사 동아티앤에스,김태경,영업1팀,2025-12-01,15106850,15106850,135,,
,주식회사 동아티앤에스,김태경,영업1팀,2025-11-01,5148000,5148000,165,,
,(주)씨엔모드,김태경,영업1팀,2026-01-01,9720040,9720040,104,,
,(주)씨엔모드,김태경,영업1팀,2025-12-01,10241440,10241440,135,,
,(주)동명하이텍,김태경,영업1팀,2026-01-01,7362850,7362850,104,,
,(주)동명하이텍,김태경,영업1팀,2025-12-01,6157800,6157800,135,,
,(주)동명하이텍,김태경,영업1팀,2025-11-01,5026000,5026000,165,,
,영진하이텍,김태경,영업1팀,2026-01-01,17894800,17894800,104,,
,주식회사 럭키케미칼,김태경,영업1팀,2026-01-01,15797400,15797400,104,,
,유선사,김태경,영업1팀,2025-12-01,11176900,11176900,135,,
,상도상사,김태경,영업1팀,2026-01-01,10885985,10885985,104,,
,(주)돌비웨이,김태경,영업1팀,2026-01-01,529080,529080,104,,
,(주)우리종합금속,정재훈,영업1팀,2025-12-01,10342200,10342200,135,,
,(주)우리종합금속,정재훈,영업1팀,2025-11-01,27132600,27132600,165,,
,(주)우리종합금속,정재훈,영업1팀,2025-10-01,27759600,27759600,196,,
,(주)우리종합금속,정재훈,영업1팀,2025-09-01,25198800,25198800,226,,
,(주)우리종합금속,정재훈,영업1팀,2025-08-01,34752300,34752300,257,,
,(주)우리종합금속,정재훈,영업1팀,2025-07-01,11478815,11478815,288,,
,에이원케미칼,김세하,영업1팀,2025-12-01,22626560,22626560,135,,
,에이원케미칼,김세하,영업1팀,2025-11-01,50481255,50481255,165,,
,에이원케미칼,김세하,영업1팀,2025-10-01,24314300,24314300,196,,
,주식회사 계룡,김태경,영업1팀,2025-12-01,50301350,50301350,135,,
,(주)신개암,김세하,영업1팀,2025-11-01,9195175,9195175,165,,
,(주)신개암,김세하,영업1팀,2025-09-01,11828025,11828025,226,,
,주식회사 신우,정재훈,영업1팀,2025-12-01,15737700,15737700,135,,
,대성접착테이프,이 구,영업1팀,2025-12-01,8415600,8415600,135,,
,주식회사장학문구사,김세하,영업1팀,2025-12-01,8236800,8236800,135,,
,한성상사,김세하,영업1팀,2025-12-01,6825000,6825000,135,,
,지원상사,김세하,영업1팀,2025-11-01,705200,705200,165,,
,지에스테크,김세하,영업1팀,2025-10-01,417120,417120,196,,
,만안문구센터,이 구,영업1팀,2025-11-01,57750,57750,165,,
,만안문구센터,이 구,영업1팀,2025-10-01,203280,203280,196,,
,대성접착테이프,이 구,영업2팀,2026-01-01,10058400,10058400,104,,
,화랑유통,이 구,영업2팀,2026-01-01,9310950,9310950,104,,
,웅케미칼,이 구,영업2팀,2026-01-01,4001580,4001580,104,,
,지원,이 구,영업2팀,2026-01-01,2200000,2200000,104,,
,(주)백두종합상사,이 구,영업2팀,2026-01-01,1197240,1197240,104,,
,창성종합포장상사,김세하,영업2팀,2026-01-01,990000,990000,104,,
,현대모비스(주),이 구,영업2팀,2026-01-01,280500,280500,104,,
,(주)동신툴피아,정재훈,영업2팀,2026-01-01,136308590,136308590,104,,
,(주)동신툴피아,정재훈,영업2팀,2025-12-01,153363725,153363725,135,,
,쿠팡 주식회사,정재훈,영업2팀,2026-01-01,112799360,112799360,104,,
,쿠팡 주식회사,정재훈,영업2팀,2025-12-01,56959048,56959048,135,,
,(주)서브원,정재훈,영업2팀,2026-01-01,36755741,36755741,104,,
,(주)서브원,정재훈,영업2팀,2025-12-01,42312039,42312039,135,,
,(주)서브원,정재훈,영업2팀,2025-11-01,34398287,34398287,165,,
,(주)제일종합상사웰딩,정재훈,영업2팀,2026-01-01,53530400,53530400,104,,
,(주)제일종합상사웰딩,정재훈,영업2팀,2025-12-01,19853460,19853460,135,,
